artist,black,woman
Aretha Franklin,TRUE,TRUE
Public Enemy,TRUE,
Sam Cooke,TRUE,
Bob Dylan,,
Nirvana,,
Marvin Gaye,TRUE,
The Beatles,,
Missy Elliott,TRUE,
Fleetwood Mac,,
Outkast,TRUE,
The Beach Boys,,
Stevie Wonder,TRUE,
The Rolling Stones,,
The Kinks,,
Beyoncé feat. Jay-Z,TRUE,
Queen,,
Prince and the Revolution,TRUE,
John Lennon,,
Robyn,,
Billie Holiday,TRUE,
The Ronettes,TRUE,
David Bowie,,
Kanye West feat. Pusha T,TRUE,
Joni Mitchell,,
Bruce Springsteen,,
Talking Heads,,
Dr. Dre feat. Snoop Doggy Dogg,TRUE,
Lorde,,
Notorious B.I.G.,TRUE,
Chuck Berry,TRUE,
James Brown,TRUE,
Little Richard,TRUE,
The White Stripes,,
Otis Redding,TRUE,
The Jimi Hendrix Experience,TRUE,
Joy Division,,
Bob Marley and the Wailers,TRUE,
The Temptations,TRUE,
Michael Jackson,,
Kendrick Lamar,TRUE,
M.I.A.,,
Elton John,,
Radiohead,,
Lauryn Hill,TRUE,
Daddy Yankee feat. Glory,,
Dionne Warwick,TRUE,
Donna Summer,TRUE,
Smokey Robinson and the Miracles,TRUE,
Madonna,,
Sly and the Family Stone,TRUE,
The Band,,
Grandmaster Flash and the Furious Five,TRUE,
Kate Bush,,
Led Zeppelin,,
U2,,
Dolly Parton,,
Ramones,,
"Earth, Wind, and Fire",TRUE,
Simon and Garfunkel,,
Chic,TRUE,
Taylor Swift,,
Elvis Presley,,
Tracy Chapman,TRUE,
Beyoncé,TRUE,
Leonard Cohen,,
Pulp,,
Johnny Cash,,
The Modern Lovers,,
The Four Tops,TRUE,
Amy Winehouse,,
Ray Charles,TRUE,
The Velvet Underground,,
Adele,,
Al Green,TRUE,
Prince,TRUE,
LCD Soundsystem,,
Guns N' Roses,,
UGK feat. Outkast,TRUE,
Kelly Clarkson,,
Whitney Houston,TRUE,
Oasis,,
Jay-Z,TRUE,
Patti Smith,,
Bee Gees,,
Yeah Yeah Yeahs,,
Alanis Morissette,,
The Jackson 5,TRUE,
Wu-Tang Clan,TRUE,
The Cure,,
R.E.M.,,
Britney Spears,,
Etta James,TRUE,
Rob Base and DJ E-Z Rock,TRUE,
X-Ray Spex,,
The Impressions,TRUE,
Buddy Holly,,
Sex Pistols,,
George Michael,,
TLC,TRUE,
Drake feat. Majid Jordan,TRUE,
Martha and the Vandellas,TRUE,
Ben E. King,TRUE,
Eric B. and Rakim,TRUE,
Journey,,
Tina Turner,TRUE,
Ariana Grande,,
Blondie,,
Rod Stewart,,
George Jones,,
The Clash,,
James Taylor,,
Fats Domino,TRUE,
Green Day,,
The Shirelles,TRUE,TRUE
Creedence Clearwater Revival,,
Rick James,TRUE,
Howlin’ Wolf,TRUE,
The Strokes,,
The Kingsmen,,
Sonic Youth,,
The Meters,TRUE,
The Who,,
Nick Drake,,
Hank Williams,,
Mott the Hoople,,
Eminem,,
Dusty Springfield,,
Tom Petty and the Heartbreakers,,
The Five Satins,TRUE,
Louis Armstrong,TRUE,
Nina Simone,TRUE,
Television,,
The Flamingos,TRUE,
Van Halen,,
Billie Eilish,,
Pink Floyd,,
Lou Reed,,
The Byrds,,
Sinéad O’Connor,,
The Staple Singers,TRUE,
N.W.A,TRUE,
Bobbie Gentry,,
Geto Boys,TRUE,
PJ Harvey,,
Patsy Cline,,
Ann Peebles,TRUE,
Aerosmith,,
Glen Campbell,,
Rage Against the Machine,,
Hole,,
Don Henley,,
Funkadelic,TRUE,
Boston,,
Steely Dan,,
Mobb Deep,TRUE,
Stevie Nicks,,
Wilson Pickett,TRUE,
Tom Petty,,
New Order,,
Ike and Tina Turner,TRUE,
"Crosby, Stills, and Nash",,
Eminem feat. Dido,,
Derek and the Dominos,,
The Smiths,,
Woody Guthrie,,
Deee-Lite,,
The Supremes,TRUE,TRUE
Bill Withers,TRUE,
Aaliyah,TRUE,TRUE
Big Star,,
Backstreet Boys,,
Digital Underground,TRUE,
Jerry Lee Lewis,,
Pavement,,
Beastie Boys,,
Faces,,
Joan Jett,,TRUE
Gloria Gaynor,TRUE,TRUE
Parliament,TRUE,
Willie Nelson,,
Loretta Lynn,,TRUE
Metallica,,
Martha Reeves and the Vandellas,TRUE,TRUE
Gil-Scott Heron,TRUE,
Neil Young,,
The Wailers,TRUE,
Curtis Mayfield,TRUE,
Paul Simon,,
The Replacements,,
Augustus Pablo,TRUE,
Drake feat. Rihanna,TRUE,
The Isley Brothers,TRUE,
The Righteous Brothers,,
Nine Inch Nails,,
Procol Harum,,
Thin Lizzy,,
Roberta Flack,TRUE,TRUE
Randy Newman,,
Buzzcocks,,
Bo Diddley,TRUE,
Toots and the Maytals,TRUE,
Clipse,TRUE,
INXS,,
Destiny’s Child,TRUE,TRUE
ABBA,,TRUE
AC/DC,,
The Funky 4 + 1,TRUE,
Usher feat. Lil Jon and Ludacris,TRUE,
Phil Collins,,
A Tribe Called Quest,TRUE,
Alice Cooper,,
Bikini Kill,,TRUE
Beach Boys,,
Screamin’ Jay Hawkins,TRUE,
The B-52's,,TRUE
Bob Seger,,
Kraftwerk,,
The Police,,
Gnarls Barkley,TRUE,
Liz Phair,,TRUE
The Doors,,
The Eagles,,
Isaac Hayes,TRUE,
The Stooges,,
John Coltrane,TRUE,
The Shangri-Las,,TRUE
Big Mama Thornton,TRUE,TRUE
Tears for Fears,,
2Pac,TRUE,
Everly Brothers,,
Billy Joel,,
Iggy Pop,,
Rilo Kiley,,TRUE
Mary J. Blige,TRUE,TRUE
Red Hot Chili Peppers,,
Bad Bunny,,
The Notorious B.I.G.,TRUE,
The Marvelettes,TRUE,TRUE
Rihanna feat. Jay-Z,TRUE,TRUE
The Grateful Dead,,
Marshall Jefferson,TRUE,
Hall and Oates,,
Cher,,TRUE
Black Sabbath,,
The Monkees,,
The Doobie Brothers,,
Carole King,,TRUE
BTS,,
Roxy Music,,
The Zombies,,
John Prine,,
Jorge Ben,TRUE,
Ice Cube,TRUE,
Eurythmics,,
Thelma Houston,TRUE,TRUE
Cheap Trick,,
Fugees,TRUE,
Jimmy Cliff,TRUE,
Kacey Musgraves,,TRUE
The Crystals,TRUE,TRUE
Frank Ocean,TRUE,
Soundgarden,,
The Cars,,
Bonnie Raitt,,TRUE
Drake,TRUE,
William DeVaughn,TRUE,
The Drifters,TRUE,
Merle Haggard,,
The Killers,,
D’Angelo,TRUE,
Fountains of Wayne,,
The Slits,,TRUE
Fiona Apple,,TRUE
Childish Gambino,TRUE,
"Cardi B, J Balvin, and Bad Bunny",TRUE,TRUE
Diana Ross,TRUE,TRUE
New York Dolls,,
DMX,TRUE,
Pretenders,,
Eric Church,,
Coldplay,,
Jeff Buckley,,
Afrika Bambaataa and the Soulsonic Force,TRUE,
Elvis Costello,,
Duran Duran,,
Sylvester,TRUE,
Rufus and Chaka Khan,,
Kiss,,
Selena,,TRUE
Run-DMC,TRUE,
Lynyrd Skynyrd,,
Cat Stevens/Yusuf,TRUE,
Foo Fighters,,
Allman Brothers Band,,
Wilco,,
Neneh Cherry,TRUE,TRUE
Them,,
Depeche Mode,,
Pearl Jam,,
Mark Ronson feat. Bruno Mars,,
Booker T. and the MGs,,
Mariah Carey,,
The Mamas and the Papas,,
"Craig Mack feat. Notorious B.I.G., LL Cool J, Busta Rhymes, Rampage",,
Blackstreet feat. Dr. Dre and Queen Pen,,
Muddy Waters,,
Nicki Minaj,,
Sugar Hill Gang,,
Harry Styles,,
Queen and David Bowie,,
Pete Rock and CL Smooth,,
Eddie Cochran,,
Pet Shop Boys,,
Rush,,
Carly Rae Jepsen,,
Lucinda Williams,,
Megan Thee Stallion feat. Beyoncé,,
Celia Cruz,,
Alicia Keys,,
Miranda Lambert,,
Motörhead,,
Fall Out Boy,,
50 Cent,,
T. Rex,,
Erykah Badu,,
Blue Öyster Cult,,
Migos feat. Lil Uzi Vert,,
Toto,,
Missy Elliot,,
Sister Nancy,,
Jefferson Airplane,,
Lana Del Rey,,
Bon Jovi,,
Beck,,
Sade,,
Steel Pulse,,
Roy Orbison,,
Van Morrison,,
John Lee Hooker,,
Daft Punk feat. Pharrell Williams,,
Luther Vandross,,
Mazzy Star,,
Dixie Chicks,,
Gladys Knight and the Pips,,
The Animals,,
Peter Gabriel,,
Tammy Wynette,,
Janet Jackson,,
Kris Kristofferson,,
The Go-Gos,,
Juvenile feat. Lil Wayne and Mannie Fresh,,
Santana,,
Biz Markie,,
Robert Johnson,,
Lady Gaga,,
Weezer,,
Azealia Banks,,
Lil Wayne,,
Solange,,
The Weeknd,,
The Breeders,,
Lil Nas X,,
Miles Davis,,
The Pixies,,
Cyndi Lauper,,
Carly Simon,,
Harry Nilsson,,
Lizzo,,
Townes Van Zandt,,
Kanye West,,
